00000000: d0 0d fe ed 00 01 6f 6b 00 00 00 38 00 01 38 9c  ......ok...8..8.
00000010: 00 00 00 28 00 00 00 11 00 00 00 10 00 00 00 00  ...(............
00000020: 00 00 36 cf 00 01 38 64 00 00 00 00 00 00 00 00  ..6...8d........
00000030: 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00000040: 00 00 00 03 00 00 00 31 00 00 00 00 72 6f 63 6b  .......1....rock
00000050: 63 68 69 70 2c 72 6b 33 33 32 36 2d 72 33 36 73  chip,rk3326-r36s
00000060: 2d 74 79 70 65 35 2d 6c 69 6e 75 78 00 72 6f 63  -type5-linux.roc
00000070: 6b 63 68 69 70 2c 72 6b 33 33 32 36 00 00 00 00  kchip,rk3326....
00000080: 00 00 00 03 00 00 00 04 00 00 00 0b 00 00 00 01  ................
00000090: 00 00 00 03 00 00 00 04 00 00 00 1c 00 00 00 02  ................
000000a0: 00 00 00 03 00 00 00 04 00 00 00 2b 00 00 00 02  ...........+....
000000b0: 00 00 00 03 00 00 00 11 00 00 00 37 52 33 36 53  ...........7R36S
000000c0: 20 43 6c 6f 6e 65 20 54 79 70 65 35 00 00 00 00   Clone Type5....
000000d0: 00 00 00 01 64 64 72 5f 74 69 6d 69 6e 67 00 00  ....ddr_timing..
000000e0: 00 00 00 03 00 00 00 14 00 00 00 00 72 6f 63 6b  ............rock
000000f0: 63 68 69 70 2c 64 64 72 2d 74 69 6d 69 6e 67 00  chip,ddr-timing.
00000100: 00 00 00 03 00 00 00 04 00 00 00 3d 00 00 00 00  ...........=....
00000110: 00 00 00 03 00 00 00 04 00 00 00 4c 00 00 00 15  ...........L....
00000120: 00 00 00 03 00 00 00 04 00 00 00 5b 00 00 00 0c  ...........[....
00000130: 00 00 00 03 00 00 00 04 00 00 00 6a 00 00 00 0d  ...........j....
00000140: 00 00 00 03 00 00 00 04 00 00 00 72 00 00 00 5d  ...........r...]
00000150: 00 00 00 03 00 00 00 04 00 00 00 7a 00 00 00 00  ...........z....
00000160: 00 00 00 03 00 00 00 04 00 00 00 8a 00 00 00 00  ................
00000170: 00 00 00 03 00 00 00 04 00 00 00 99 00 00 00 00  ................
00000180: 00 00 00 03 00 00 00 04 00 00 00 a6 00 00 04 2a  ...............*
00000190: 00 00 00 03 00 00 00 04 00 00 00 b7 00 00 03 20  ............... 
000001a0: 00 00 00 03 00 00 00 04 00 00 00 c8 00 00 01 2c  ...............,
000001b0: 00 00 00 03 00 00 00 04 00 00 00 da 00 00 01 2c  ...............,
000001c0: 00 00 00 03 00 00 00 04 00 00 00 ec 00 00 02 71  ...............q
000001d0: 00 00 00 03 00 00 00 04 00 00 00 fe 00 00 01 90  ................
000001e0: 00 00 00 03 00 00 00 04 00 00 01 0f 00 00 00 64  ...............d
000001f0: 00 00 00 03 00 00 00 04 00 00 01 21 00 00 00 64  ...........!...d
00000200: 00 00 00 03 00 00 00 04 00 00 01 37 00 00 00 01  ...........7....
00000210: 00 00 00 03 00 00 00 04 00 00 01 40 00 00 00 96  ...........@....
00000220: 00 00 00 03 00 00 00 04 00 00 01 49 00 00 00 15  ...........I....
00000230: 00 00 00 03 00 00 00 04 00 00 01 59 00 00 00 12  ...........Y....
00000240: 00 00 00 03 00 00 00 04 00 00 01 69 00 00 00 15  ...........i....
00000250: 00 00 00 03 00 00 00 04 00 00 01 79 00 00 00 02  ...........y....
00000260: 00 00 00 03 00 00 00 04 00 00 01 86 00 00 01 90  ................
00000270: 00 00 00 03 00 00 00 04 00 00 01 98 00 00 01 90  ................
00000280: 00 00 00 03 00 00 00 04 00 00 01 ae 00 00 00 28  ...............(
00000290: 00 00 00 03 00 00 00 04 00 00 01 b7 00 00 00 78  ...............x
000002a0: 00 00 00 03 00 00 00 04 00 00 01 c0 00 00 00 15  ................
000002b0: 00 00 00 03 00 00 00 04 00 00 01 d0 00 00 00 12  ................
000002c0: 00 00 00 03 00 00 00 04 00 00 01 e0 00 00 00 15  ................
000002d0: 00 00 00 03 00 00 00 04 00 00 01 f0 00 00 00 02  ................
000002e0: 00 00 00 03 00 00 00 04 00 00 01 fd 00 00 02 9a  ................
000002f0: 00 00 00 03 00 00 00 04 00 00 02 15 00 00 00 28  ...............(
00000300: 00 00 00 03 00 00 00 04 00 00 02 20 00 00 00 16  ........... ....
00000310: 00 00 00 03 00 00 00 04 00 00 02 32 00 00 00 13  ...........2....
00000320: 00 00 00 03 00 00 00 04 00 00 02 44 00 00 00 16  ...........D....
00000330: 00 00 00 03 00 00 00 04 00 00 02 56 00 00 00 00  ...........V....
00000340: 00 00 00 03 00 00 00 04 00 00 02 65 00 00 01 90  ...........e....
00000350: 00 00 00 03 00 00 00 04 00 00 02 79 00 00 01 90  ...........y....
00000360: 00 00 00 03 00 00 00 04 00 00 02 91 00 00 00 28  ...............(
00000370: 00 00 00 03 00 00 00 04 00 00 02 9c 00 00 00 f0  ................
00000380: 00 00 00 03 00 00 00 04 00 00 02 a7 00 00 00 16  ................
00000390: 00 00 00 03 00 00 00 04 00 00 02 b9 00 00 00 13  ................
000003a0: 00 00 00 03 00 00 00 04 00 00 02 cb 00 00 00 16  ................
000003b0: 00 00 00 03 00 00 00 04 00 00 02 dd 00 00 00 02  ................
000003c0: 00 00 00 03 00 00 00 04 00 00 02 ec 00 00 03 20  ............... 
000003d0: 00 00 00 03 00 00 00 04 00 00 03 00 00 00 03 20  ............... 
000003e0: 00 00 00 03 00 00 00 04 00 00 03 18 00 00 00 3c  ...............<
000003f0: 00 00 00 03 00 00 00 04 00 00 03 23 00 00 00 28  ...........#...(
00000400: 00 00 00 03 00 00 00 04 00 00 03 31 00 00 00 28  ...........1...(
00000410: 00 00 00 03 00 00 00 04 00 00 03 3f 00 00 00 14  ...........?....
